100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
Epoch: 13, train_loss_1.0271573448181153 train_ce_loss_1.0271573448181153 train_reg_loss_0.0 train_L_avg_5.39776912689209 train_L_ens_1.0271573448181153 train_L_lambda_3.2124632263183592 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.6358 train_m0_acc_0.1634 train_m1_acc_0.2168 train_m2_acc_0.2038 train_m3_acc_0.1554 train_m4_acc_0.2 train_m5_acc_0.19 train_m6_acc_0.1826 train_m7_acc_0.1538 train_m8_acc_0.249 train_m9_acc_0.2006 train_m10_acc_0.168 train_m11_acc_0.1422 train_m12_acc_0.1674 train_m13_acc_0.1868 train_m14_acc_0.2014 train_m15_acc_0.1826 val_loss_1.3014805245399474 val_ce_loss_1.3014805245399474 val_reg_loss_0.0 val_L_avg_7.0771707344055175 val_L_ens_1.3014805245399474 val_L_lambda_4.189325633049012 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5303 val_m0_acc_0.1588 val_m1_acc_0.2041 val_m2_acc_0.1558 val_m3_acc_0.1656 val_m4_acc_0.2086 val_m5_acc_0.1339 val_m6_acc_0.1529 val_m7_acc_0.1462 val_m8_acc_0.2062 val_m9_acc_0.2077 val_m10_acc_0.1529 val_m11_acc_0.1529 val_m12_acc_0.1683 val_m13_acc_0.1827 val_m14_acc_0.1896 val_m15_acc_0.1815
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.58it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.83it/s]
Epoch: 14, train_loss_0.9831142425537109 train_ce_loss_0.9831142425537109 train_reg_loss_0.0 train_L_avg_5.526085376739502 train_L_ens_0.9831142425537109 train_L_lambda_3.2545998001098635 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.656 train_m0_acc_0.1628 train_m1_acc_0.1934 train_m2_acc_0.2046 train_m3_acc_0.179 train_m4_acc_0.2092 train_m5_acc_0.1792 train_m6_acc_0.1784 train_m7_acc_0.1608 train_m8_acc_0.2552 train_m9_acc_0.2064 train_m10_acc_0.1694 train_m11_acc_0.148 train_m12_acc_0.1632 train_m13_acc_0.1936 train_m14_acc_0.2096 train_m15_acc_0.1858 val_loss_1.258632800579071 val_ce_loss_1.258632800579071 val_reg_loss_0.0 val_L_avg_6.9069225788116455 val_L_ens_1.258632800579071 val_L_lambda_4.082777700424194 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5583 val_m0_acc_0.1751 val_m1_acc_0.2114 val_m2_acc_0.1956 val_m3_acc_0.1782 val_m4_acc_0.1698 val_m5_acc_0.1409 val_m6_acc_0.1442 val_m7_acc_0.1512 val_m8_acc_0.2383 val_m9_acc_0.1883 val_m10_acc_0.1534 val_m11_acc_0.106 val_m12_acc_0.1679 val_m13_acc_0.1658 val_m14_acc_0.1934 val_m15_acc_0.181
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.60it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.57it/s]
Epoch: 15, train_loss_0.9566748595237732 train_ce_loss_0.9566748595237732 train_reg_loss_0.0 train_L_avg_5.589458312988281 train_L_ens_0.9566748595237732 train_L_lambda_3.27306658744812 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.6602 train_m0_acc_0.157 train_m1_acc_0.2052 train_m2_acc_0.206 train_m3_acc_0.1756 train_m4_acc_0.2004 train_m5_acc_0.1846 train_m6_acc_0.1754 train_m7_acc_0.1538 train_m8_acc_0.275 train_m9_acc_0.1978 train_m10_acc_0.1634 train_m11_acc_0.1348 train_m12_acc_0.1622 train_m13_acc_0.1818 train_m14_acc_0.2 train_m15_acc_0.1914 val_loss_1.292146725654602 val_ce_loss_1.292146725654602 val_reg_loss_0.0 val_L_avg_7.19104697227478 val_L_ens_1.292146725654602 val_L_lambda_4.241596841812134 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5493 val_m0_acc_0.1582 val_m1_acc_0.1732 val_m2_acc_0.1723 val_m3_acc_0.1498 val_m4_acc_0.2039 val_m5_acc_0.1965 val_m6_acc_0.164 val_m7_acc_0.1397 val_m8_acc_0.2067 val_m9_acc_0.191 val_m10_acc_0.1917 val_m11_acc_0.1263 val_m12_acc_0.1632 val_m13_acc_0.1651 val_m14_acc_0.1996 val_m15_acc_0.18
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.52it/s]
Epoch: 16, train_loss_0.9312576580047608 train_ce_loss_0.9312576580047608 train_reg_loss_0.0 train_L_avg_5.7480352592468265 train_L_ens_0.9312576580047608 train_L_lambda_3.3396464729309083 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.6756 train_m0_acc_0.166 train_m1_acc_0.1938 train_m2_acc_0.1982 train_m3_acc_0.1694 train_m4_acc_0.2028 train_m5_acc_0.208 train_m6_acc_0.1712 train_m7_acc_0.1552 train_m8_acc_0.2644 train_m9_acc_0.2064 train_m10_acc_0.1708 train_m11_acc_0.1556 train_m12_acc_0.1612 train_m13_acc_0.1906 train_m14_acc_0.205 train_m15_acc_0.1898 val_loss_1.3402513265609741 val_ce_loss_1.3402513265609741 val_reg_loss_0.0 val_L_avg_7.371410608291626 val_L_ens_1.3402513265609741 val_L_lambda_4.355830974578858 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5396 val_m0_acc_0.1749 val_m1_acc_0.1599 val_m2_acc_0.2024 val_m3_acc_0.1745 val_m4_acc_0.1765 val_m5_acc_0.2064 val_m6_acc_0.1643 val_m7_acc_0.1298 val_m8_acc_0.2716 val_m9_acc_0.1701 val_m10_acc_0.1739 val_m11_acc_0.1363 val_m12_acc_0.1608 val_m13_acc_0.1826 val_m14_acc_0.2063 val_m15_acc_0.1578
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.61it/s]
Epoch: 17, train_loss_0.9241869902610779 train_ce_loss_0.9241869902610779 train_reg_loss_0.0 train_L_avg_5.826216468811035 train_L_ens_0.9241869902610779 train_L_lambda_3.3752017211914063 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.6746 train_m0_acc_0.1646 train_m1_acc_0.1832 train_m2_acc_0.2032 train_m3_acc_0.1816 train_m4_acc_0.212 train_m5_acc_0.1908 train_m6_acc_0.1736 train_m7_acc_0.1568 train_m8_acc_0.265 train_m9_acc_0.1974 train_m10_acc_0.1742 train_m11_acc_0.1454 train_m12_acc_0.164 train_m13_acc_0.1872 train_m14_acc_0.2022 train_m15_acc_0.192 val_loss_1.3820372533798218 val_ce_loss_1.3820372533798218 val_reg_loss_0.0 val_L_avg_7.608271551132202 val_L_ens_1.3820372533798218 val_L_lambda_4.4951544189453125 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5329 val_m0_acc_0.1635 val_m1_acc_0.207 val_m2_acc_0.1995 val_m3_acc_0.1746 val_m4_acc_0.2034 val_m5_acc_0.1995 val_m6_acc_0.1679 val_m7_acc_0.1568 val_m8_acc_0.2104 val_m9_acc_0.2096 val_m10_acc_0.185 val_m11_acc_0.1682 val_m12_acc_0.1543 val_m13_acc_0.1728 val_m14_acc_0.1979 val_m15_acc_0.1513
